"","home_win_pct","away_win_pct","opposing_team","day_of_week_effect","temp","pct_season_completed","is_bobblehead","attendance"
"1",-0.560475646552213,-2.50791780219725,9,2,-1.05062867965275,0.467012758133933,0,15573
"2",-0.23017748948328,-1.56528176503053,17,5,2.73520918962219,0.225446737837046,0,18525
"3",1.55870831414912,-0.0776732006105648,29,3,0.0925629378272146,0.203879232285544,0,28218
"4",0.070508391424576,0.206294044843098,27,3,0.0602535760786764,0.0525697930715978,0,26194
"5",0.129287735160946,0.276872458861614,23,4,-0.0665452110108605,0.585193910868838,0,25775
"6",1.71506498688328,0.821506780448618,25,6,1.84364554004006,0.967491561779752,0,38146
"7",0.460916205989202,-0.194152409320457,27,7,0.663927110403606,0.0534878964535892,0,32292
"8",-1.26506123460653,1.21458879448256,18,2,-0.250990643747969,0.718024169793352,0,17968
"9",-0.686852851893526,-0.921516042869578,11,1,-1.16618980661084,0.00158952898345888,0,26164
"10",-0.445661970099958,-1.20844272044307,22,5,-1.03872776071744,0.989689350361004,0,25909
"11",1.22408179743946,-1.22898617755381,15,1,-0.78498930533731,0.969953203573823,0,37245
"12",0.359813827057364,0.742297024186518,1,2,1.21494843097831,0.699627527967095,0,22354
"13",0.400771450594052,-0.082919942339226,20,3,-0.188981575770903,0.77555345161818,0,26304
"14",0.11068271594512,0.789817921820499,12,2,-0.757198622679825,0.44760591420345,1,23918
"15",-0.555841134754075,-0.267706421557085,28,6,0.792059477880274,0.737197290640324,0,28928
"16",1.78691313680308,-0.591892102212813,4,5,1.34518001902217,0.677685087313876,0,35602
"17",0.497850478229239,-0.368352575126506,11,6,-0.694531484071315,0.0126592507585883,0,31547
"18",-1.96661715662964,-1.85261682424173,27,2,-0.444932544042374,0.536362443119287,0,9761
"19",0.701355901563686,-1.16961526041411,24,2,0.345284186723786,0.750837987987325,0,25372
"20",-0.472791407727934,-1.44203464635845,15,4,-0.00484443653596692,0.0203451223205775,0,19080
"21",-1.06782370598685,1.05432227197535,1,4,0.406366471484777,0.698403479531407,0,23367
"22",-0.217974914658295,-0.5973300913628,8,5,1.71419852577143,0.851750113070011,0,21613
"23",-1.02600444830724,0.78945985279018,9,4,-0.0603865541209644,0.469051227206364,0,23358
"24",-0.72889122929114,1.51649060169196,20,1,-0.280702267534243,0.260047630174085,0,31921
"25",-0.625039267849257,-0.191774809109942,3,7,0.485414460894456,0.79532520682551,0,35804
"26",-1.68669331074241,0.283878906352351,28,7,-0.049344529739962,0.425161100225523,0,28352
"27",0.837787044494525,-1.75106751939608,26,7,0.627765061532786,0.86876432551071,0,31172
"28",0.153373117836515,-0.818669777519803,9,6,-0.223971151420257,0.628848257707432,0,29886
"29",-1.13813693701195,0.0562148493828386,13,3,0.443522714401107,0.451384723186493,0,18993
"30",1.25381492106993,0.299086903336152,10,5,-1.56374070756789,0.520024143625051,0,34599
"31",0.426464221476814,-0.759398117298882,11,4,0.0139036583033916,0.974132789066061,0,26530
"32",-0.295071482992271,2.6848589992268,9,1,-0.516215987283684,0.683520014164969,0,33352
"33",0.895125661045022,-0.458390139092389,27,6,-1.19054257551753,0.838512474671006,0,37368
"34",0.878133487533042,0.0642435566300379,9,6,-0.413069207837028,0.394788795383647,0,36318
"35",0.821581081637487,0.649791867153518,26,1,0.371994945422908,0.889596561202779,0,31935
"36",0.688640254100091,-0.0260186347739953,24,7,0.0923429640204638,0.0255409150850028,0,33981
"37",0.553917653537589,-0.643567387027114,6,3,0.693483762521126,0.376336173387244,0,22268
"38",-0.0619117105767217,1.04530566396331,7,5,0.940899243153547,0.68430032231845,0,35076
